"Id","Submission Time","View Number","Vote Number","Title","Message","Image","Tag"
"3","1493015432",1368,"68","Drawing canvas with an image picked with Cordova Camera Plugin","I'm getting an image from device and drawing a canvas with filters using Pixi JS. It works all well using computer to get an image. But when I'm on IOS, it throws errors such as cross origin issue, or that I'm trying to use an unknown format.

This is the code I'm using to draw the image (that works on web/desktop but not cordova built ios app)","",""
"1","1493368154","29","17","How to make lists in Python?","I am totally new to this, any hints?","",""
"4","1609348035","2","2","Propozycje na Sylwestra","Any ideas?
","",""
"7","1609494905","13","0","Question1","Test1","ditu-china.png","Existential"
"6","1609422189","10","0","What is life?","I'm so confused right now...","new_question.png",""
"2","1493068124","16","18","Wordpress loading multiple jQuery Versions","I developed a plugin that uses the jquery booklet plugin (http://builtbywill.com/booklet/#/) this plugin binds a function to $ so I cann call $('.myBook').booklet();

I could easy managing the loading order with wp_enqueue_script so first I load jquery then I load booklet so everything is fine.

BUT in my theme i also using jquery via webpack so the loading order is now following:

jquery
booklet
app.js (bundled file with webpack, including jquery)","images/image1.png",""
"8","1609591097","4","0","test 4567","ffffffff","tapeta-swiateczna-figurka-jeza-z-jablkami.jpg",""
"5","1609359109","52","0","test55","testsks","","Animal,Home"
